Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (46) array_init_list -> Integer .

    RBrace          reduce using rule 46 (array_init_list -> Integer .)
    Comma           reduce using rule 46 (array_init_list -> Integer .)


state 75

    (47) array_init_list -> empty .

    RBrace          reduce using rule 47 (array_init_list -> empty .)
    Comma           reduce using rule 47 (array_init_list -> empty .)


state 76

    (68) assignment -> Identifier index_list Assign . expression
    (51) expression -> . assignment
    (52) assignment -> . conditional
    (68) assignment -> . Identifier index_list Assign expression
    (74) assignment -> . Identifier Assign expression
    (53) conditional -> . logical_or
    (91) conditional -> . logical_or Question expression Colon conditional
    (54) logical_or -> . logical_and
    (75) logical_or -> . logical_or Or logical_and
    (55) logical_and -> . bit_or
    (76) logical_and -> . logical_and And bit_or
    (56) bit_or -> . xor
    (77) bit_or -> . bit_or BitOr xor
    (57) xor -> . bit_and
    (78) xor -> . xor Xor bit_and
    (58) bit_and -> . equality
    (79) bit_and -> . bit_and BitAnd equality
    (59) equality -> . relational
    (80) equality -> . equality NotEqual relational
    (81) equality -> . equality Equal relational
    (60) relational -> . additive
    (82) relational -> . relational Less additive
    (83) relational -> . relational Greater additive
    (84) relational -> . relational LessEqual additive
    (85) relational -> . relational GreaterEqual additive
    (61) additive -> . multiplicative
    (86) additive -> . additive Plus multiplicative
    (87) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (88) multiplicative -> . multiplicative Mul unary
    (89) multiplicative -> . multiplicative Div unary
    (90) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (69) postfix -> . Identifier LParen expression_list RParen
    (70) postfix -> . Identifier index_list
    (92) primary -> . Integer
    (93) primary -> . Identifier
    (94) primary -> . LParen expression RParen

    Identifier      shift and go to state 17
    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    expression                     shift and go to state 107
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 77

    (74) assignment -> Identifier Assign expression .

    Semi            reduce using rule 74 (assignment -> Identifier Assign expression .)
    RParen          reduce using rule 74 (assignment -> Identifier Assign expression .)
    RBrack          reduce using rule 74 (assignment -> Identifier Assign expression .)
    Comma           reduce using rule 74 (assignment -> Identifier Assign expression .)
    Colon           reduce using rule 74 (assignment -> Identifier Assign expression .)


state 78

    (69) postfix -> Identifier LParen expression_list . RParen
    (71) expression_list -> expression_list . Comma expression

    RParen          shift and go to state 108
    Comma           shift and go to state 109


state 79

    (72) expression_list -> expression .

    RParen          reduce using rule 72 (expression_list -> expression .)
    Comma           reduce using rule 72 (expression_list -> expression .)


state 80

    (73) expression_list -> empty .

    RParen          reduce using rule 73 (expression_list -> empty .)
    Comma           reduce using rule 73 (expression_list -> empty .)


state 81

    (91) conditional -> logical_or Question expression . Colon conditional

    Colon           shift and go to state 110


state 82

    (75) logical_or -> logical_or Or logical_and .
    (76) logical_and -> logical_and . And bit_or

    Question        reduce using rule 75 (logical_or -> logical_or Or logical_and .)
    Or              reduce using rule 75 (logical_or -> logical_or Or logical_and .)
    Semi            reduce using rule 75 (logical_or -> logical_or Or logical_and .)
    RParen          reduce using rule 75 (logical_or -> logical_or Or logical_and .)
    RBrack          reduce using rule 75 (logical_or -> logical_or Or logical_and .)
    Comma           reduce using rule 75 (logical_or -> logical_or Or logical_and .)
    Colon           reduce using rule 75 (logical_or -> logical_or Or logical_and .)
    And             shift and go to state 49


state 83

    (76) logical_and -> logical_and And bit_or .
    (77) bit_or -> bit_or . BitOr xor

    And             reduce using rule 76 (logical_and -> logical_and And bit_or .)
    Question        reduce using rule 76 (logical_and -> logical_and And bit_or .)
    Or              reduce using rule 76 (logical_and -> logical_and And bit_or .)
    Semi            reduce using rule 76 (logical_and -> logical_and And bit_or .)
    RParen          reduce using rule 76 (logical_and -> logical_and And bit_or .)
    RBrack          reduce using rule 76 (logical_and -> logical_and And bit_or .)
    Comma           reduce using rule 76 (logical_and -> logical_and And bit_or .)
    Colon           reduce using rule 76 (logical_and -> logical_and And bit_or .)
    BitOr           shift and go to state 50


state 84

    (77) bit_or -> bit_or BitOr xor .
    (78) xor -> xor . Xor bit_and

    BitOr           reduce using rule 77 (bit_or -> bit_or BitOr xor .)
    And             reduce using rule 77 (bit_or -> bit_or BitOr xor .)
    Question        reduce using rule 77 (bit_or -> bit_or BitOr xor .)
    Or              reduce using rule 77 (bit_or -> bit_or BitOr xor .)
    Semi            reduce using rule 77 (bit_or -> bit_or BitOr xor .)
    RParen          reduce using rule 77 (bit_or -> bit_or BitOr xor .)
    RBrack          reduce using rule 77 (bit_or -> bit_or BitOr xor .)
    Comma           reduce using rule 77 (bit_or -> bit_or BitOr xor .)
