Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (69) relational -> . relational Less additive
    (70) relational -> . relational Greater additive
    (71) relational -> . relational LessEqual additive
    (72) relational -> . relational GreaterEqual additive
    (50) additive -> . multiplicative
    (73) additive -> . additive Plus multiplicative
    (74) additive -> . additive Minus multiplicative
    (51) multiplicative -> . unary
    (75) multiplicative -> . multiplicative Mul unary
    (76) multiplicative -> . multiplicative Div unary
    (77) multiplicative -> . multiplicative Mod unary
    (52) unary -> . postfix
    (54) unary -> . Minus unary
    (55) unary -> . BitNot unary
    (56) unary -> . Not unary
    (53) postfix -> . primary
    (57) postfix -> . Identifier LParen expression_list RParen
    (79) primary -> . Integer
    (80) primary -> . Identifier
    (81) primary -> . LParen expression RParen

    Identifier      shift and go to state 23
    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    expression                     shift and go to state 127
    assignment                     shift and go to state 42
    conditional                    shift and go to state 43
    logical_or                     shift and go to state 44
    logical_and                    shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 47
    bit_and                        shift and go to state 48
    equality                       shift and go to state 49
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 97

    (61) assignment -> Identifier Assign expression .

    Semi            reduce using rule 61 (assignment -> Identifier Assign expression .)
    RParen          reduce using rule 61 (assignment -> Identifier Assign expression .)
    Comma           reduce using rule 61 (assignment -> Identifier Assign expression .)
    Colon           reduce using rule 61 (assignment -> Identifier Assign expression .)


state 98

    (57) postfix -> Identifier LParen expression_list . RParen
    (58) expression_list -> expression_list . Comma expression

    RParen          shift and go to state 128
    Comma           shift and go to state 129


state 99

    (59) expression_list -> expression .

    RParen          reduce using rule 59 (expression_list -> expression .)
    Comma           reduce using rule 59 (expression_list -> expression .)


state 100

    (60) expression_list -> empty .

    RParen          reduce using rule 60 (expression_list -> empty .)
    Comma           reduce using rule 60 (expression_list -> empty .)


state 101

    (81) primary -> LParen expression RParen .

    Mul             reduce using rule 81 (primary -> LParen expression RParen .)
    Div             reduce using rule 81 (primary -> LParen expression RParen .)
    Mod             reduce using rule 81 (primary -> LParen expression RParen .)
    Plus            reduce using rule 81 (primary -> LParen expression RParen .)
    Minus           reduce using rule 81 (primary -> LParen expression RParen .)
    Less            reduce using rule 81 (primary -> LParen expression RParen .)
    Greater         reduce using rule 81 (primary -> LParen expression RParen .)
    LessEqual       reduce using rule 81 (primary -> LParen expression RParen .)
    GreaterEqual    reduce using rule 81 (primary -> LParen expression RParen .)
    NotEqual        reduce using rule 81 (primary -> LParen expression RParen .)
    Equal           reduce using rule 81 (primary -> LParen expression RParen .)
    BitAnd          reduce using rule 81 (primary -> LParen expression RParen .)
    Xor             reduce using rule 81 (primary -> LParen expression RParen .)
    BitOr           reduce using rule 81 (primary -> LParen expression RParen .)
    And             reduce using rule 81 (primary -> LParen expression RParen .)
    Question        reduce using rule 81 (primary -> LParen expression RParen .)
    Or              reduce using rule 81 (primary -> LParen expression RParen .)
    Semi            reduce using rule 81 (primary -> LParen expression RParen .)
    RParen          reduce using rule 81 (primary -> LParen expression RParen .)
    Comma           reduce using rule 81 (primary -> LParen expression RParen .)
    Colon           reduce using rule 81 (primary -> LParen expression RParen .)


state 102

    (33) statement_matched -> LBrace block RBrace .

    RBrace          reduce using rule 33 (statement_matched -> LBrace block RBrace .)
    If              reduce using rule 33 (statement_matched -> LBrace block RBrace .)
    While           reduce using rule 33 (statement_matched -> LBrace block RBrace .)
    Do              reduce using rule 33 (statement_matched -> LBrace block RBrace .)
    For             reduce using rule 33 (statement_matched -> LBrace block RBrace .)
    Return          reduce using rule 33 (statement_matched -> LBrace block RBrace .)
    LBrace          reduce using rule 33 (statement_matched -> LBrace block RBrace .)
    Break           reduce using rule 33 (statement_matched -> LBrace block RBrace .)
    Continue        reduce using rule 33 (statement_matched -> LBrace block RBrace .)
    Int             reduce using rule 33 (statement_matched -> LBrace block RBrace .)
    Identifier      reduce using rule 33 (statement_matched -> LBrace block RBrace .)
    Minus           reduce using rule 33 (statement_matched -> LBrace block RBrace .)
    BitNot          reduce using rule 33 (statement_matched -> LBrace block RBrace .)
    Not             reduce using rule 33 (statement_matched -> LBrace block RBrace .)
    Integer         reduce using rule 33 (statement_matched -> LBrace block RBrace .)
    LParen          reduce using rule 33 (statement_matched -> LBrace block RBrace .)
    Semi            reduce using rule 33 (statement_matched -> LBrace block RBrace .)
    Else            reduce using rule 33 (statement_matched -> LBrace block RBrace .)


state 103

    (20) statement_matched -> If LParen expression . RParen statement_matched Else statement_matched
    (21) statement_unmatched -> If LParen expression . RParen statement_matched Else statement_unmatched
    (22) statement_unmatched -> If LParen expression . RParen statement

    RParen          shift and go to state 130


state 104

    (23) statement_matched -> While LParen expression . RParen statement_matched
    (24) statement_unmatched -> While LParen expression . RParen statement_unmatched

    RParen          shift and go to state 131
