Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    Xor             shift and go to state 51


state 85

    (79) xor -> xor Xor bit_and .
    (80) bit_and -> bit_and . BitAnd equality

    Xor             reduce using rule 79 (xor -> xor Xor bit_and .)
    BitOr           reduce using rule 79 (xor -> xor Xor bit_and .)
    And             reduce using rule 79 (xor -> xor Xor bit_and .)
    Question        reduce using rule 79 (xor -> xor Xor bit_and .)
    Or              reduce using rule 79 (xor -> xor Xor bit_and .)
    Semi            reduce using rule 79 (xor -> xor Xor bit_and .)
    RParen          reduce using rule 79 (xor -> xor Xor bit_and .)
    RBrack          reduce using rule 79 (xor -> xor Xor bit_and .)
    Comma           reduce using rule 79 (xor -> xor Xor bit_and .)
    Colon           reduce using rule 79 (xor -> xor Xor bit_and .)
    BitAnd          shift and go to state 52


state 86

    (80) bit_and -> bit_and BitAnd equality .
    (81) equality -> equality . NotEqual relational
    (82) equality -> equality . Equal relational

    BitAnd          reduce using rule 80 (bit_and -> bit_and BitAnd equality .)
    Xor             reduce using rule 80 (bit_and -> bit_and BitAnd equality .)
    BitOr           reduce using rule 80 (bit_and -> bit_and BitAnd equality .)
    And             reduce using rule 80 (bit_and -> bit_and BitAnd equality .)
    Question        reduce using rule 80 (bit_and -> bit_and BitAnd equality .)
    Or              reduce using rule 80 (bit_and -> bit_and BitAnd equality .)
    Semi            reduce using rule 80 (bit_and -> bit_and BitAnd equality .)
    RParen          reduce using rule 80 (bit_and -> bit_and BitAnd equality .)
    RBrack          reduce using rule 80 (bit_and -> bit_and BitAnd equality .)
    Comma           reduce using rule 80 (bit_and -> bit_and BitAnd equality .)
    Colon           reduce using rule 80 (bit_and -> bit_and BitAnd equality .)
    NotEqual        shift and go to state 53
    Equal           shift and go to state 54


state 87

    (81) equality -> equality NotEqual relational .
    (83) relational -> relational . Less additive
    (84) relational -> relational . Greater additive
    (85) relational -> relational . LessEqual additive
    (86) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 81 (equality -> equality NotEqual relational .)
    Equal           reduce using rule 81 (equality -> equality NotEqual relational .)
    BitAnd          reduce using rule 81 (equality -> equality NotEqual relational .)
    Xor             reduce using rule 81 (equality -> equality NotEqual relational .)
    BitOr           reduce using rule 81 (equality -> equality NotEqual relational .)
    And             reduce using rule 81 (equality -> equality NotEqual relational .)
    Question        reduce using rule 81 (equality -> equality NotEqual relational .)
    Or              reduce using rule 81 (equality -> equality NotEqual relational .)
    Semi            reduce using rule 81 (equality -> equality NotEqual relational .)
    RParen          reduce using rule 81 (equality -> equality NotEqual relational .)
    RBrack          reduce using rule 81 (equality -> equality NotEqual relational .)
    Comma           reduce using rule 81 (equality -> equality NotEqual relational .)
    Colon           reduce using rule 81 (equality -> equality NotEqual relational .)
    Less            shift and go to state 55
    Greater         shift and go to state 56
    LessEqual       shift and go to state 57
    GreaterEqual    shift and go to state 58


state 88

    (82) equality -> equality Equal relational .
    (83) relational -> relational . Less additive
    (84) relational -> relational . Greater additive
    (85) relational -> relational . LessEqual additive
    (86) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 82 (equality -> equality Equal relational .)
    Equal           reduce using rule 82 (equality -> equality Equal relational .)
    BitAnd          reduce using rule 82 (equality -> equality Equal relational .)
    Xor             reduce using rule 82 (equality -> equality Equal relational .)
    BitOr           reduce using rule 82 (equality -> equality Equal relational .)
    And             reduce using rule 82 (equality -> equality Equal relational .)
    Question        reduce using rule 82 (equality -> equality Equal relational .)
    Or              reduce using rule 82 (equality -> equality Equal relational .)
    Semi            reduce using rule 82 (equality -> equality Equal relational .)
    RParen          reduce using rule 82 (equality -> equality Equal relational .)
    RBrack          reduce using rule 82 (equality -> equality Equal relational .)
    Comma           reduce using rule 82 (equality -> equality Equal relational .)
    Colon           reduce using rule 82 (equality -> equality Equal relational .)
    Less            shift and go to state 55
    Greater         shift and go to state 56
    LessEqual       shift and go to state 57
    GreaterEqual    shift and go to state 58


state 89

    (83) relational -> relational Less additive .
    (87) additive -> additive . Plus multiplicative
    (88) additive -> additive . Minus multiplicative

    Less            reduce using rule 83 (relational -> relational Less additive .)
    Greater         reduce using rule 83 (relational -> relational Less additive .)
    LessEqual       reduce using rule 83 (relational -> relational Less additive .)
    GreaterEqual    reduce using rule 83 (relational -> relational Less additive .)
    NotEqual        reduce using rule 83 (relational -> relational Less additive .)
    Equal           reduce using rule 83 (relational -> relational Less additive .)
    BitAnd          reduce using rule 83 (relational -> relational Less additive .)
    Xor             reduce using rule 83 (relational -> relational Less additive .)
    BitOr           reduce using rule 83 (relational -> relational Less additive .)
    And             reduce using rule 83 (relational -> relational Less additive .)
    Question        reduce using rule 83 (relational -> relational Less additive .)
    Or              reduce using rule 83 (relational -> relational Less additive .)
    Semi            reduce using rule 83 (relational -> relational Less additive .)
    RParen          reduce using rule 83 (relational -> relational Less additive .)
    RBrack          reduce using rule 83 (relational -> relational Less additive .)
    Comma           reduce using rule 83 (relational -> relational Less additive .)
    Colon           reduce using rule 83 (relational -> relational Less additive .)
    Plus            shift and go to state 59
    Minus           shift and go to state 60


state 90

    (84) relational -> relational Greater additive .
    (87) additive -> additive . Plus multiplicative
    (88) additive -> additive . Minus multiplicative

    Less            reduce using rule 84 (relational -> relational Greater additive .)
    Greater         reduce using rule 84 (relational -> relational Greater additive .)
    LessEqual       reduce using rule 84 (relational -> relational Greater additive .)
    GreaterEqual    reduce using rule 84 (relational -> relational Greater additive .)
