Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (78) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 75 (additive -> additive Minus multiplicative .)
    Minus           reduce using rule 75 (additive -> additive Minus multiplicative .)
    Less            reduce using rule 75 (additive -> additive Minus multiplicative .)
    Greater         reduce using rule 75 (additive -> additive Minus multiplicative .)
    LessEqual       reduce using rule 75 (additive -> additive Minus multiplicative .)
    GreaterEqual    reduce using rule 75 (additive -> additive Minus multiplicative .)
    NotEqual        reduce using rule 75 (additive -> additive Minus multiplicative .)
    Equal           reduce using rule 75 (additive -> additive Minus multiplicative .)
    BitAnd          reduce using rule 75 (additive -> additive Minus multiplicative .)
    Xor             reduce using rule 75 (additive -> additive Minus multiplicative .)
    BitOr           reduce using rule 75 (additive -> additive Minus multiplicative .)
    And             reduce using rule 75 (additive -> additive Minus multiplicative .)
    Question        reduce using rule 75 (additive -> additive Minus multiplicative .)
    Or              reduce using rule 75 (additive -> additive Minus multiplicative .)
    Semi            reduce using rule 75 (additive -> additive Minus multiplicative .)
    RParen          reduce using rule 75 (additive -> additive Minus multiplicative .)
    Comma           reduce using rule 75 (additive -> additive Minus multiplicative .)
    Colon           reduce using rule 75 (additive -> additive Minus multiplicative .)
    Mul             shift and go to state 54
    Div             shift and go to state 55
    Mod             shift and go to state 56


state 83

    (76) multiplicative -> multiplicative Mul unary .

    Mul             reduce using rule 76 (multiplicative -> multiplicative Mul unary .)
    Div             reduce using rule 76 (multiplicative -> multiplicative Mul unary .)
    Mod             reduce using rule 76 (multiplicative -> multiplicative Mul unary .)
    Plus            reduce using rule 76 (multiplicative -> multiplicative Mul unary .)
    Minus           reduce using rule 76 (multiplicative -> multiplicative Mul unary .)
    Less            reduce using rule 76 (multiplicative -> multiplicative Mul unary .)
    Greater         reduce using rule 76 (multiplicative -> multiplicative Mul unary .)
    LessEqual       reduce using rule 76 (multiplicative -> multiplicative Mul unary .)
    GreaterEqual    reduce using rule 76 (multiplicative -> multiplicative Mul unary .)
    NotEqual        reduce using rule 76 (multiplicative -> multiplicative Mul unary .)
    Equal           reduce using rule 76 (multiplicative -> multiplicative Mul unary .)
    BitAnd          reduce using rule 76 (multiplicative -> multiplicative Mul unary .)
    Xor             reduce using rule 76 (multiplicative -> multiplicative Mul unary .)
    BitOr           reduce using rule 76 (multiplicative -> multiplicative Mul unary .)
    And             reduce using rule 76 (multiplicative -> multiplicative Mul unary .)
    Question        reduce using rule 76 (multiplicative -> multiplicative Mul unary .)
    Or              reduce using rule 76 (multiplicative -> multiplicative Mul unary .)
    Semi            reduce using rule 76 (multiplicative -> multiplicative Mul unary .)
    RParen          reduce using rule 76 (multiplicative -> multiplicative Mul unary .)
    Comma           reduce using rule 76 (multiplicative -> multiplicative Mul unary .)
    Colon           reduce using rule 76 (multiplicative -> multiplicative Mul unary .)


state 84

    (77) multiplicative -> multiplicative Div unary .

    Mul             reduce using rule 77 (multiplicative -> multiplicative Div unary .)
    Div             reduce using rule 77 (multiplicative -> multiplicative Div unary .)
    Mod             reduce using rule 77 (multiplicative -> multiplicative Div unary .)
    Plus            reduce using rule 77 (multiplicative -> multiplicative Div unary .)
    Minus           reduce using rule 77 (multiplicative -> multiplicative Div unary .)
    Less            reduce using rule 77 (multiplicative -> multiplicative Div unary .)
    Greater         reduce using rule 77 (multiplicative -> multiplicative Div unary .)
    LessEqual       reduce using rule 77 (multiplicative -> multiplicative Div unary .)
    GreaterEqual    reduce using rule 77 (multiplicative -> multiplicative Div unary .)
    NotEqual        reduce using rule 77 (multiplicative -> multiplicative Div unary .)
    Equal           reduce using rule 77 (multiplicative -> multiplicative Div unary .)
    BitAnd          reduce using rule 77 (multiplicative -> multiplicative Div unary .)
    Xor             reduce using rule 77 (multiplicative -> multiplicative Div unary .)
    BitOr           reduce using rule 77 (multiplicative -> multiplicative Div unary .)
    And             reduce using rule 77 (multiplicative -> multiplicative Div unary .)
    Question        reduce using rule 77 (multiplicative -> multiplicative Div unary .)
    Or              reduce using rule 77 (multiplicative -> multiplicative Div unary .)
    Semi            reduce using rule 77 (multiplicative -> multiplicative Div unary .)
    RParen          reduce using rule 77 (multiplicative -> multiplicative Div unary .)
    Comma           reduce using rule 77 (multiplicative -> multiplicative Div unary .)
    Colon           reduce using rule 77 (multiplicative -> multiplicative Div unary .)


state 85

    (78) multiplicative -> multiplicative Mod unary .

    Mul             reduce using rule 78 (multiplicative -> multiplicative Mod unary .)
    Div             reduce using rule 78 (multiplicative -> multiplicative Mod unary .)
    Mod             reduce using rule 78 (multiplicative -> multiplicative Mod unary .)
    Plus            reduce using rule 78 (multiplicative -> multiplicative Mod unary .)
    Minus           reduce using rule 78 (multiplicative -> multiplicative Mod unary .)
    Less            reduce using rule 78 (multiplicative -> multiplicative Mod unary .)
    Greater         reduce using rule 78 (multiplicative -> multiplicative Mod unary .)
    LessEqual       reduce using rule 78 (multiplicative -> multiplicative Mod unary .)
    GreaterEqual    reduce using rule 78 (multiplicative -> multiplicative Mod unary .)
    NotEqual        reduce using rule 78 (multiplicative -> multiplicative Mod unary .)
    Equal           reduce using rule 78 (multiplicative -> multiplicative Mod unary .)
    BitAnd          reduce using rule 78 (multiplicative -> multiplicative Mod unary .)
    Xor             reduce using rule 78 (multiplicative -> multiplicative Mod unary .)
    BitOr           reduce using rule 78 (multiplicative -> multiplicative Mod unary .)
    And             reduce using rule 78 (multiplicative -> multiplicative Mod unary .)
    Question        reduce using rule 78 (multiplicative -> multiplicative Mod unary .)
    Or              reduce using rule 78 (multiplicative -> multiplicative Mod unary .)
    Semi            reduce using rule 78 (multiplicative -> multiplicative Mod unary .)
    RParen          reduce using rule 78 (multiplicative -> multiplicative Mod unary .)
    Comma           reduce using rule 78 (multiplicative -> multiplicative Mod unary .)
    Colon           reduce using rule 78 (multiplicative -> multiplicative Mod unary .)
